Serial Number,MY62140058,
247,3/20/2024 22:21:26.476,Temperature {Temp.K},256.2, °C,°C
248,3/20/2024 22:21:27.477,Temperature {Temp.K},257.1, °C,°C
249,3/20/2024 22:21:28.477,Temperature {Temp.K},257.4, °C,°C
250,3/20/2024 22:21:29.478,Temperature {Temp.K},258.2, °C,°C
251,3/20/2024 22:21:30.484,Temperature {Temp.K},258.5, °C,°C
252,3/20/2024 22:21:31.485,Temperature {Temp.K},258.8, °C,°C
253,3/20/2024 22:21:32.485,Temperature {Temp.K},259.1, °C,°C
254,3/20/2024 22:21:33.486,Temperature {Temp.K},259.2, °C,°C
255,3/20/2024 22:21:34.487,Temperature {Temp.K},259.1, °C,°C
256,3/20/2024 22:21:35.488,Temperature {Temp.K},259.1, °C,°C
257,3/20/2024 22:21:36.489,Temperature {Temp.K},259.0, °C,°C
258,3/20/2024 22:21:37.490,Temperature {Temp.K},258.8, °C,°C
259,3/20/2024 22:21:38.490,Temperature {Temp.K},258.4, °C,°C
260,3/20/2024 22:21:39.492,Temperature {Temp.K},258.0, °C,°C
261,3/20/2024 22:21:40.492,Temperature {Temp.K},257.5, °C,°C
262,3/20/2024 22:21:41.493,Temperature {Temp.K},256.7, °C,°C
263,3/20/2024 22:21:42.494,Temperature {Temp.K},256.5, °C,°C
264,3/20/2024 22:21:43.495,Temperature {Temp.K},256.2, °C,°C
265,3/20/2024 22:21:44.496,Temperature {Temp.K},255.8, °C,°C
266,3/20/2024 22:21:45.497,Temperature {Temp.K},255.4, °C,°C
267,3/20/2024 22:21:46.499,Temperature {Temp.K},254.9, °C,°C
268,3/20/2024 22:21:47.504,Temperature {Temp.K},254.6, °C,°C
269,3/20/2024 22:21:48.505,Temperature {Temp.K},253.9, °C,°C
270,3/20/2024 22:21:49.505,Temperature {Temp.K},253.6, °C,°C
271,3/20/2024 22:21:50.506,Temperature {Temp.K},252.8, °C,°C
272,3/20/2024 22:21:51.507,Temperature {Temp.K},252.1, °C,°C
273,3/20/2024 22:21:52.507,Temperature {Temp.K},251.3, °C,°C
274,3/20/2024 22:21:53.508,Temperature {Temp.K},250.5, °C,°C
275,3/20/2024 22:21:54.509,Temperature {Temp.K},250.1, °C,°C
276,3/20/2024 22:21:55.509,Temperature {Temp.K},249.4, °C,°C
277,3/20/2024 22:21:56.510,Temperature {Temp.K},248.5, °C,°C
278,3/20/2024 22:21:57.511,Temperature {Temp.K},247.7, °C,°C
279,3/20/2024 22:21:58.512,Temperature {Temp.K},246.9, °C,°C
280,3/20/2024 22:21:59.513,Temperature {Temp.K},246.1, °C,°C
281,3/20/2024 22:22:00.514,Temperature {Temp.K},244.9, °C,°C
282,3/20/2024 22:22:01.515,Temperature {Temp.K},244.1, °C,°C
283,3/20/2024 22:22:02.516,Temperature {Temp.K},243.3, °C,°C
284,3/20/2024 22:22:03.516,Temperature {Temp.K},242.5, °C,°C
285,3/20/2024 22:22:04.518,Temperature {Temp.K},241.7, °C,°C
286,3/20/2024 22:22:05.518,Temperature {Temp.K},240.9, °C,°C
287,3/20/2024 22:22:06.519,Temperature {Temp.K},240.1, °C,°C
288,3/20/2024 22:22:07.520,Temperature {Temp.K},239.3, °C,°C
289,3/20/2024 22:22:08.520,Temperature {Temp.K},238.5, °C,°C
290,3/20/2024 22:22:09.521,Temperature {Temp.K},237.6, °C,°C
291,3/20/2024 22:22:10.523,Temperature {Temp.K},236.9, °C,°C
292,3/20/2024 22:22:11.524,Temperature {Temp.K},236.0, °C,°C
293,3/20/2024 22:22:12.525,Temperature {Temp.K},235.2, °C,°C
294,3/20/2024 22:22:13.527,Temperature {Temp.K},234.5, °C,°C
295,3/20/2024 22:22:14.528,Temperature {Temp.K},233.6, °C,°C
296,3/20/2024 22:22:15.529,Temperature {Temp.K},233.6, °C,°C
297,3/20/2024 22:22:16.530,Temperature {Temp.K},232.2, °C,°C
298,3/20/2024 22:22:17.530,Temperature {Temp.K},231.3, °C,°C
299,3/20/2024 22:22:18.532,Temperature {Temp.K},230.5, °C,°C
300,3/20/2024 22:22:19.533,Temperature {Temp.K},229.7, °C,°C
301,3/20/2024 22:22:20.534,Temperature {Temp.K},228.5, °C,°C
302,3/20/2024 22:22:21.535,Temperature {Temp.K},227.8, °C,°C
303,3/20/2024 22:22:22.536,Temperature {Temp.K},226.9, °C,°C
304,3/20/2024 22:22:23.537,Temperature {Temp.K},226.1, °C,°C
305,3/20/2024 22:22:24.538,Temperature {Temp.K},225.3, °C,°C
306,3/20/2024 22:22:25.539,Temperature {Temp.K},224.5, °C,°C
307,3/20/2024 22:22:26.540,Temperature {Temp.K},223.7, °C,°C
308,3/20/2024 22:22:27.541,Temperature {Temp.K},223.1, °C,°C
309,3/20/2024 22:22:28.541,Temperature {Temp.K},222.7, °C,°C
310,3/20/2024 22:22:29.542,Temperature {Temp.K},221.9, °C,°C
311,3/20/2024 22:22:30.543,Temperature {Temp.K},221.2, °C,°C
312,3/20/2024 22:22:31.544,Temperature {Temp.K},220.4, °C,°C
313,3/20/2024 22:22:32.546,Temperature {Temp.K},219.6, °C,°C
314,3/20/2024 22:22:33.546,Temperature {Temp.K},218.8, °C,°C
315,3/20/2024 22:22:34.547,Temperature {Temp.K},218.1, °C,°C
316,3/20/2024 22:22:35.548,Temperature {Temp.K},217.3, °C,°C
317,3/20/2024 22:22:36.549,Temperature {Temp.K},216.5, °C,°C
318,3/20/2024 22:22:37.550,Temperature {Temp.K},216.1, °C,°C
319,3/20/2024 22:22:38.550,Temperature {Temp.K},215.4, °C,°C
320,3/20/2024 22:22:39.551,Temperature {Temp.K},214.6, °C,°C
321,3/20/2024 22:22:40.552,Temperature {Temp.K},213.9, °C,°C
322,3/20/2024 22:22:41.553,Temperature {Temp.K},213.0, °C,°C
323,3/20/2024 22:22:42.554,Temperature {Temp.K},212.3, °C,°C
324,3/20/2024 22:22:43.555,Temperature {Temp.K},211.9, °C,°C
325,3/20/2024 22:22:44.555,Temperature {Temp.K},211.1, °C,°C
326,3/20/2024 22:22:45.556,Temperature {Temp.K},210.3, °C,°C
327,3/20/2024 22:22:46.557,Temperature {Temp.K},209.4, °C,°C
328,3/20/2024 22:22:47.558,Temperature {Temp.K},209.1, °C,°C
329,3/20/2024 22:22:48.559,Temperature {Temp.K},208.4, °C,°C
330,3/20/2024 22:22:49.560,Temperature {Temp.K},207.7, °C,°C
331,3/20/2024 22:22:50.561,Temperature {Temp.K},206.7, °C,°C
332,3/20/2024 22:22:51.562,Temperature {Temp.K},206.4, °C,°C
333,3/20/2024 22:22:52.562,Temperature {Temp.K},205.5, °C,°C
334,3/20/2024 22:22:53.563,Temperature {Temp.K},204.8, °C,°C
335,3/20/2024 22:22:54.565,Temperature {Temp.K},204.5, °C,°C
336,3/20/2024 22:22:55.566,Temperature {Temp.K},203.7, °C,°C
337,3/20/2024 22:22:56.568,Temperature {Temp.K},203.2, °C,°C
338,3/20/2024 22:22:57.569,Temperature {Temp.K},202.5, °C,°C
339,3/20/2024 22:22:58.570,Temperature {Temp.K},201.7, °C,°C
340,3/20/2024 22:22:59.571,Temperature {Temp.K},201.3, °C,°C
341,3/20/2024 22:23:00.572,Temperature {Temp.K},200.6, °C,°C
342,3/20/2024 22:23:01.573,Temperature {Temp.K},199.7, °C,°C
343,3/20/2024 22:23:02.574,Temperature {Temp.K},199.4, °C,°C
344,3/20/2024 22:23:03.575,Temperature {Temp.K},198.9, °C,°C
345,3/20/2024 22:23:04.576,Temperature {Temp.K},198.2, °C,°C
346,3/20/2024 22:23:05.577,Temperature {Temp.K},197.8, °C,°C
347,3/20/2024 22:23:06.578,Temperature {Temp.K},196.9, °C,°C
348,3/20/2024 22:23:07.579,Temperature {Temp.K},196.6, °C,°C
349,3/20/2024 22:23:08.581,Temperature {Temp.K},196.2, °C,°C
350,3/20/2024 22:23:09.581,Temperature {Temp.K},195.5, °C,°C
351,3/20/2024 22:23:10.582,Temperature {Temp.K},195.1, °C,°C
352,3/20/2024 22:23:11.583,Temperature {Temp.K},194.4, °C,°C
353,3/20/2024 22:23:12.584,Temperature {Temp.K},194.0, °C,°C
354,3/20/2024 22:23:13.585,Temperature {Temp.K},193.2, °C,°C
355,3/20/2024 22:23:14.586,Temperature {Temp.K},192.9, °C,°C
356,3/20/2024 22:23:15.587,Temperature {Temp.K},192.4, °C,°C
357,3/20/2024 22:23:16.588,Temperature {Temp.K},191.7, °C,°C
358,3/20/2024 22:23:17.589,Temperature {Temp.K},191.3, °C,°C
359,3/20/2024 22:23:18.590,Temperature {Temp.K},190.6, °C,°C
360,3/20/2024 22:23:19.591,Temperature {Temp.K},190.2, °C,°C
361,3/20/2024 22:23:20.592,Temperature {Temp.K},188.0, °C,°C
362,3/20/2024 22:23:21.592,Temperature {Temp.K},180.9, °C,°C
363,3/20/2024 22:23:22.593,Temperature {Temp.K},177.8, °C,°C
364,3/20/2024 22:23:23.594,Temperature {Temp.K},173.0, °C,°C
365,3/20/2024 22:23:24.594,Temperature {Temp.K},168.0, °C,°C
366,3/20/2024 22:23:25.595,Temperature {Temp.K},163.3, °C,°C
367,3/20/2024 22:23:26.596,Temperature {Temp.K},159.3, °C,°C
368,3/20/2024 22:23:27.597,Temperature {Temp.K},154.9, °C,°C
369,3/20/2024 22:23:28.598,Temperature {Temp.K},150.4, °C,°C
370,3/20/2024 22:23:29.599,Temperature {Temp.K},146.7, °C,°C
371,3/20/2024 22:23:30.601,Temperature {Temp.K},144.1, °C,°C
372,3/20/2024 22:23:31.601,Temperature {Temp.K},142.6, °C,°C
373,3/20/2024 22:23:32.602,Temperature {Temp.K},139.2, °C,°C
374,3/20/2024 22:23:33.603,Temperature {Temp.K},136.4, °C,°C
375,3/20/2024 22:23:34.603,Temperature {Temp.K},134.1, °C,°C
376,3/20/2024 22:23:35.605,Temperature {Temp.K},132.4, °C,°C
377,3/20/2024 22:23:36.605,Temperature {Temp.K},129.3, °C,°C
378,3/20/2024 22:23:37.606,Temperature {Temp.K},127.1, °C,°C
379,3/20/2024 22:23:38.606,Temperature {Temp.K},124.7, °C,°C
380,3/20/2024 22:23:39.607,Temperature {Temp.K},122.9, °C,°C
381,3/20/2024 22:23:40.608,Temperature {Temp.K},120.6, °C,°C
382,3/20/2024 22:23:41.608,Temperature {Temp.K},118.7, °C,°C
383,3/20/2024 22:23:42.609,Temperature {Temp.K},117.2, °C,°C
384,3/20/2024 22:23:43.610,Temperature {Temp.K},114.5, °C,°C
385,3/20/2024 22:23:44.610,Temperature {Temp.K},112.9, °C,°C
386,3/20/2024 22:23:45.612,Temperature {Temp.K},110.9, °C,°C
387,3/20/2024 22:23:46.613,Temperature {Temp.K},109.3, °C,°C
388,3/20/2024 22:23:47.613,Temperature {Temp.K},108.3, °C,°C
389,3/20/2024 22:23:48.614,Temperature {Temp.K},106.9, °C,°C
390,3/20/2024 22:23:49.615,Temperature {Temp.K},105.4, °C,°C
391,3/20/2024 22:23:50.616,Temperature {Temp.K},103.8, °C,°C
392,3/20/2024 22:23:51.617,Temperature {Temp.K},102.2, °C,°C
393,3/20/2024 22:23:52.618,Temperature {Temp.K},100.6, °C,°C
394,3/20/2024 22:23:53.618,Temperature {Temp.K},99.2, °C,°C
395,3/20/2024 22:23:54.619,Temperature {Temp.K},98.6, °C,°C
396,3/20/2024 22:23:55.621,Temperature {Temp.K},96.8, °C,°C
397,3/20/2024 22:23:56.622,Temperature {Temp.K},96.4, °C,°C
398,3/20/2024 22:23:57.624,Temperature {Temp.K},94.8, °C,°C
399,3/20/2024 22:23:58.625,Temperature {Temp.K},93.6, °C,°C
400,3/20/2024 22:23:59.626,Temperature {Temp.K},92.3, °C,°C
401,3/20/2024 22:24:00.627,Temperature {Temp.K},91.5, °C,°C
402,3/20/2024 22:24:01.628,Temperature {Temp.K},90.2, °C,°C
403,3/20/2024 22:24:02.630,Temperature {Temp.K},88.9, °C,°C
404,3/20/2024 22:24:03.631,Temperature {Temp.K},88.1, °C,°C
405,3/20/2024 22:24:04.632,Temperature {Temp.K},87.4, °C,°C
406,3/20/2024 22:24:05.632,Temperature {Temp.K},86.5, °C,°C
407,3/20/2024 22:24:06.633,Temperature {Temp.K},85.7, °C,°C
408,3/20/2024 22:24:07.634,Temperature {Temp.K},85.1, °C,°C
409,3/20/2024 22:24:08.635,Temperature {Temp.K},84.2, °C,°C
410,3/20/2024 22:24:09.635,Temperature {Temp.K},83.5, °C,°C
411,3/20/2024 22:24:10.635,Temperature {Temp.K},82.1, °C,°C
412,3/20/2024 22:24:11.636,Temperature {Temp.K},81.7, °C,°C
413,3/20/2024 22:24:12.637,Temperature {Temp.K},80.3, °C,°C
414,3/20/2024 22:24:13.638,Temperature {Temp.K},79.6, °C,°C
415,3/20/2024 22:24:14.639,Temperature {Temp.K},79.1, °C,°C
416,3/20/2024 22:24:15.640,Temperature {Temp.K},78.3, °C,°C
417,3/20/2024 22:24:16.642,Temperature {Temp.K},77.3, °C,°C
418,3/20/2024 22:24:17.643,Temperature {Temp.K},76.1, °C,°C
419,3/20/2024 22:24:18.643,Temperature {Temp.K},74.6, °C,°C
420,3/20/2024 22:24:19.644,Temperature {Temp.K},74.1, °C,°C
421,3/20/2024 22:24:20.645,Temperature {Temp.K},73.4, °C,°C
422,3/20/2024 22:24:21.647,Temperature {Temp.K},72.5, °C,°C
423,3/20/2024 22:24:22.648,Temperature {Temp.K},71.7, °C,°C
424,3/20/2024 22:24:23.648,Temperature {Temp.K},71.0, °C,°C
425,3/20/2024 22:24:24.650,Temperature {Temp.K},70.7, °C,°C
426,3/20/2024 22:24:25.651,Temperature {Temp.K},69.9, °C,°C
427,3/20/2024 22:24:26.651,Temperature {Temp.K},69.0, °C,°C
428,3/20/2024 22:24:27.651,Temperature {Temp.K},68.1, °C,°C
429,3/20/2024 22:24:28.652,Temperature {Temp.K},67.4, °C,°C
430,3/20/2024 22:24:29.653,Temperature {Temp.K},67.4, °C,°C
431,3/20/2024 22:24:30.654,Temperature {Temp.K},67.4, °C,°C
432,3/20/2024 22:24:31.655,Temperature {Temp.K},67.0, °C,°C
433,3/20/2024 22:24:32.656,Temperature {Temp.K},66.9, °C,°C
434,3/20/2024 22:24:33.657,Temperature {Temp.K},66.7, °C,°C
435,3/20/2024 22:24:34.658,Temperature {Temp.K},65.9, °C,°C
436,3/20/2024 22:24:35.659,Temperature {Temp.K},65.1, °C,°C
437,3/20/2024 22:24:36.660,Temperature {Temp.K},64.2, °C,°C
438,3/20/2024 22:24:37.661,Temperature {Temp.K},63.8, °C,°C
439,3/20/2024 22:24:38.662,Temperature {Temp.K},63.1, °C,°C
440,3/20/2024 22:24:39.663,Temperature {Temp.K},62.9, °C,°C
441,3/20/2024 22:24:40.664,Temperature {Temp.K},62.7, °C,°C
442,3/20/2024 22:24:41.664,Temperature {Temp.K},62.4, °C,°C
443,3/20/2024 22:24:42.665,Temperature {Temp.K},62.1, °C,°C
444,3/20/2024 22:24:43.665,Temperature {Temp.K},61.3, °C,°C
445,3/20/2024 22:24:44.666,Temperature {Temp.K},61.0, °C,°C
446,3/20/2024 22:24:45.668,Temperature {Temp.K},60.6, °C,°C
447,3/20/2024 22:24:46.669,Temperature {Temp.K},60.5, °C,°C
448,3/20/2024 22:24:47.671,Temperature {Temp.K},60.7, °C,°C
449,3/20/2024 22:24:48.672,Temperature {Temp.K},60.5, °C,°C
450,3/20/2024 22:24:49.673,Temperature {Temp.K},60.2, °C,°C
451,3/20/2024 22:24:50.673,Temperature {Temp.K},59.8, °C,°C
452,3/20/2024 22:24:51.674,Temperature {Temp.K},59.4, °C,°C
453,3/20/2024 22:24:52.675,Temperature {Temp.K},59.0, °C,°C
454,3/20/2024 22:24:53.676,Temperature {Temp.K},58.6, °C,°C
455,3/20/2024 22:24:54.678,Temperature {Temp.K},58.3, °C,°C
456,3/20/2024 22:24:55.678,Temperature {Temp.K},57.9, °C,°C
457,3/20/2024 22:24:56.680,Temperature {Temp.K},57.5, °C,°C
458,3/20/2024 22:24:57.681,Temperature {Temp.K},57.2, °C,°C
459,3/20/2024 22:24:58.682,Temperature {Temp.K},56.8, °C,°C
460,3/20/2024 22:24:59.683,Temperature {Temp.K},56.5, °C,°C
461,3/20/2024 22:25:00.684,Temperature {Temp.K},56.2, °C,°C
462,3/20/2024 22:25:01.685,Temperature {Temp.K},56.0, °C,°C
463,3/20/2024 22:25:02.686,Temperature {Temp.K},55.7, °C,°C
464,3/20/2024 22:25:03.686,Temperature {Temp.K},55.3, °C,°C
465,3/20/2024 22:25:04.688,Temperature {Temp.K},54.9, °C,°C
466,3/20/2024 22:25:05.688,Temperature {Temp.K},54.9, °C,°C
467,3/20/2024 22:25:06.690,Temperature {Temp.K},54.9, °C,°C
468,3/20/2024 22:25:07.690,Temperature {Temp.K},54.6, °C,°C
469,3/20/2024 22:25:08.692,Temperature {Temp.K},54.0, °C,°C
470,3/20/2024 22:25:09.692,Temperature {Temp.K},53.8, °C,°C
471,3/20/2024 22:25:10.693,Temperature {Temp.K},53.2, °C,°C
472,3/20/2024 22:25:11.695,Temperature {Temp.K},53.2, °C,°C
473,3/20/2024 22:25:12.696,Temperature {Temp.K},53.3, °C,°C
474,3/20/2024 22:25:13.696,Temperature {Temp.K},53.1, °C,°C
475,3/20/2024 22:25:14.697,Temperature {Temp.K},52.7, °C,°C
476,3/20/2024 22:25:15.699,Temperature {Temp.K},52.4, °C,°C
477,3/20/2024 22:25:16.700,Temperature {Temp.K},52.3, °C,°C
478,3/20/2024 22:25:17.701,Temperature {Temp.K},51.5, °C,°C
479,3/20/2024 22:25:18.703,Temperature {Temp.K},51.4, °C,°C
480,3/20/2024 22:25:19.704,Temperature {Temp.K},51.2, °C,°C
481,3/20/2024 22:25:20.705,Temperature {Temp.K},51.0, °C,°C
482,3/20/2024 22:25:21.706,Temperature {Temp.K},50.8, °C,°C
483,3/20/2024 22:25:22.707,Temperature {Temp.K},50.5, °C,°C
484,3/20/2024 22:25:23.709,Temperature {Temp.K},50.2, °C,°C
485,3/20/2024 22:25:24.710,Temperature {Temp.K},49.9, °C,°C
486,3/20/2024 22:25:25.711,Temperature {Temp.K},49.6, °C,°C
487,3/20/2024 22:25:26.712,Temperature {Temp.K},49.4, °C,°C
488,3/20/2024 22:25:27.712,Temperature {Temp.K},49.2, °C,°C
489,3/20/2024 22:25:28.713,Temperature {Temp.K},49.1, °C,°C
490,3/20/2024 22:25:29.714,Temperature {Temp.K},48.8, °C,°C
491,3/20/2024 22:25:30.715,Temperature {Temp.K},48.7, °C,°C
492,3/20/2024 22:25:31.716,Temperature {Temp.K},48.6, °C,°C
